"","RegionID","RegionName","CountyName","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
"1",61639,10025,"New York",NA,NA,NA,NA,NA,NA,NA,NA,678.111111111111,752.916666666667,885.75,856.666666666667,895.416666666667,838.833333333333,861.916666666667,879,924.461538461538,1027.25,1133.33333333333,1195,1317.83333333333,1295.8
"2",61637,10023,"New York",NA,NA,NA,NA,NA,NA,NA,NA,1046.5,1060.66666666667,1206.16666666667,1279.58333333333,1353.91666666667,1214,1079.41666666667,1120.58333333333,1155.23076923077,1265.66666666667,1397.33333333333,1484.91666666667,1619.33333333333,1601.2
"3",61616,10002,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,749.1,879.25,962.75,1016,941.166666666667,928.583333333333,936.5,983.692307692308,1041.16666666667,1126.58333333333,1221.33333333333,1346.58333333333,1384.4
"4",62037,11226,"Kings",NA,NA,NA,NA,NA,NA,NA,194,229.166666666667,246.083333333333,305.75,335.916666666667,342.916666666667,320.666666666667,322.75,323.5,330.076923076923,357.083333333333,389.416666666667,440.5,500.666666666667,529.4
"5",62087,11375,"Queens",NA,NA,NA,NA,NA,NA,NA,296,334.25,368.5,439.666666666667,451.666666666667,456.083333333333,460.333333333333,430,413.75,424,445.333333333333,476.25,493.333333333333,536,588
"6",62045,11235,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,343.142857142857,320.666666666667,382.5,408.75,425.416666666667,416.75,410.5,416.333333333333,417.769230769231,423.583333333333,437.083333333333,477.333333333333,507.916666666667,519
"7",61623,10009,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,831.1,948.416666666667,1047.16666666667,1116.16666666667,1012.83333333333,921.916666666667,946.833333333333,983.615384615385,1048.25,1118.25,1232.33333333333,1384.25,1432
"8",61643,10029,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,664.444444444444,661.666666666667,733.166666666667,641,701.166666666667,717,740.846153846154,770.416666666667,861.5,859.583333333333,965.833333333333,1046.4
"9",61703,10128,"New York",NA,NA,NA,NA,NA,NA,NA,NA,722,753.25,866.75,935,990.083333333333,867.583333333333,860.583333333333,880.416666666667,871.692307692308,949.916666666667,1040.58333333333,1075.66666666667,1196.91666666667,1245.4
"10",61802,10462,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.909090909091,164.666666666667,148.166666666667,137.230769230769,140.583333333333,151.75,149.083333333333,164.333333333333,178.6
"11",61796,10456,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,223.083333333333,212.307692307692,214.25,219.333333333333,221.583333333333,242.333333333333,262.2
"12",62017,11206,"Kings",NA,NA,NA,NA,NA,NA,NA,192,207,215.166666666667,249.833333333333,263,293.916666666667,294.166666666667,280,294.25,304.692307692308,310.916666666667,347,390.833333333333,368.75,404.6
"13",62012,11201,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552.428571428571,587.333333333333,626.25,650.916666666667,670.916666666667,692.615384615385,798.333333333333,925,1051.66666666667,1134.41666666667,1151
"14",62023,11212,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,220.571428571429,243.333333333333,297.166666666667,315.416666666667,315.25,296.083333333333,257.75,244.833333333333,240,248.083333333333,252,267.416666666667,288.25,330.2
"15",61638,10024,"New York",NA,NA,NA,NA,NA,NA,NA,NA,936,944.666666666667,1069.83333333333,1098.66666666667,1182.5,1021.58333333333,1001.08333333333,1046.33333333333,1091.69230769231,1188.58333333333,1300.25,1355.75,1464.83333333333,1476
"16",62025,11214,"Kings",NA,NA,NA,NA,NA,NA,NA,249,312.666666666667,335.916666666667,378,356,350.833333333333,345.25,374.25,376.333333333333,377.307692307692,398.5,427.416666666667,460.833333333333,503.25,543.8
"17",62088,11377,"Queens",NA,NA,NA,NA,NA,NA,NA,244,287.75,311.416666666667,373.916666666667,381.333333333333,375.75,362.583333333333,362.583333333333,349.25,343.615384615385,355.833333333333,389.75,418.916666666667,476.333333333333,523.2
"18",62044,11234,"Kings",NA,NA,NA,NA,NA,NA,NA,226,284.833333333333,318.333333333333,377.833333333333,372.333333333333,358,332.416666666667,326.333333333333,326.583333333333,318.461538461538,326.916666666667,343.166666666667,357.25,378.416666666667,400.2
"19",62018,11207,"Kings",NA,NA,NA,NA,NA,NA,NA,175,221.75,239.833333333333,274,290.5,278,275.583333333333,266.333333333333,256,245.615384615385,243.416666666667,270.666666666667,296.583333333333,306.916666666667,330.8
"20",62067,11355,"Queens",NA,NA,NA,NA,NA,NA,NA,285.5,298.583333333333,288,320.833333333333,318.416666666667,330,355.5,403.166666666667,383.5,392.615384615385,405.5,442.583333333333,462.333333333333,519.75,570.2
"21",61790,10314,"Richmond",100.777777777778,101.333333333333,106.5,112.75,131.916666666667,149.833333333333,169,192.666666666667,218.666666666667,254.083333333333,277.75,279,264.666666666667,257,249,241.416666666667,238.615384615385,241.833333333333,252.916666666667,262.333333333333,280,302
"22",62026,11215,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,462,441.916666666667,500.083333333333,523,558.416666666667,549.083333333333,580.333333333333,618.916666666667,642.923076923077,738.75,858.333333333333,937.916666666667,1005.91666666667,1051.6
"23",62032,11221,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218.285714285714,218.75,236.538461538462,294.75,394,475.75,545.666666666667,600
"24",62022,11211,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539.571428571429,546.5,572.846153846154,682.833333333333,793,900.583333333333,991.166666666667,1045.8
"25",62093,11385,"Queens",NA,NA,NA,NA,NA,NA,NA,223.5,258.583333333333,297.083333333333,355.25,355.916666666667,347.666666666667,322.666666666667,320.583333333333,304.75,302.615384615385,309.583333333333,334.75,354.75,405.5,447.2
"26",61797,10457,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219.2,212.666666666667,198.076923076923,191.5,197.5,211.333333333333,239.916666666667,253
"27",62048,11238,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,497.428571428571,513.083333333333,520.538461538462,610.333333333333,725.833333333333,844.083333333333,966,975.2
"28",62084,11372,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,348.125,345.083333333333,336.75,338.615384615385,348.5,362.5,402.416666666667,448.583333333333,498.8
"29",62043,11233,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.285714285714,284.833333333333,280.692307692308,322.416666666667,407.5,474.25,555.5,603
"30",62034,11223,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,354.285714285714,361.416666666667,412.083333333333,413.25,402.666666666667,389.75,397.75,407.5,408.692307692308,430.583333333333,462.75,513.666666666667,558.75,602.8
"31",61635,10021,"New York",NA,NA,NA,NA,NA,NA,NA,NA,933.75,948.833333333333,1086.33333333333,1148.41666666667,1230.91666666667,1084.91666666667,1009.33333333333,1057.41666666667,1074.07692307692,1150.08333333333,1250.16666666667,1294.66666666667,1396,1409.2
"32",62019,11208,"Kings",NA,NA,NA,NA,NA,NA,NA,161,207.833333333333,245.25,301.166666666667,324,322.666666666667,269.25,250.916666666667,238.5,229.307692307692,228.916666666667,257,286.333333333333,296.583333333333,329.4
"33",62015,11204,"Kings",NA,NA,NA,NA,NA,NA,NA,233,288.5,301.75,353.25,352.833333333333,353,345.25,366.416666666667,365.916666666667,367.153846153846,394.333333333333,430.416666666667,466.666666666667,499.5,542.4
"34",61646,10032,"New York",NA,NA,197.25,219.416666666667,275.416666666667,289.75,282,NA,344.75,359.583333333333,418.25,465.083333333333,476.916666666667,433.333333333333,445.75,463.666666666667,446.692307692308,476.416666666667,520.833333333333,587.833333333333,701.083333333333,747.8
"35",62030,11219,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346.571428571429,346.75,352.461538461538,381.583333333333,406.083333333333,441.583333333333,483.5,545
"36",62036,11225,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315.285714285714,313.5,335.153846153846,383.916666666667,455.833333333333,538.25,597.083333333333,619.6
"37",62024,11213,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,263.857142857143,270.083333333333,287.538461538462,328.25,351.333333333333,425.083333333333,491.416666666667,542.4
"38",62080,11368,"Queens",NA,NA,NA,NA,NA,NA,NA,268.5,305,310.5,369.416666666667,388.916666666667,391.416666666667,369.166666666667,380.416666666667,369.083333333333,358,368.5,418.916666666667,457.333333333333,513,566.4
"39",62014,11203,"Kings",NA,NA,NA,NA,NA,NA,NA,165,203.416666666667,228.833333333333,283.5,300.916666666667,290.916666666667,254.916666666667,243.916666666667,236.666666666667,232.384615384615,240.166666666667,249.166666666667,265.666666666667,295.5,323.6
"40",61645,10031,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,525,518.833333333333,493.5,461.833333333333,474.75,506.25,506.692307692308,543.833333333333,591.333333333333,650.75,780.666666666667,831.2
"41",61628,10014,"New York",NA,NA,NA,NA,NA,NA,NA,NA,1048.5,1127.41666666667,1290.16666666667,1300.66666666667,1426.83333333333,1272.33333333333,1112.75,1172.25,1243.53846153846,1460.25,1660.58333333333,1735.16666666667,1852.83333333333,1880.4
"42",62027,11216,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.142857142857,373.166666666667,393.769230769231,480,602.833333333333,730.333333333333,830.666666666667,868.6
"43",62066,11354,"Queens",NA,NA,NA,NA,NA,NA,NA,296.5,323.083333333333,313.666666666667,347.5,340.583333333333,364.75,380.916666666667,408.833333333333,394,397.307692307692,408.666666666667,450.75,476.75,535.333333333333,582.6
"44",62086,11374,"Queens",NA,NA,NA,NA,NA,NA,NA,264.5,303.333333333333,303,354.333333333333,350.416666666667,355.583333333333,364.083333333333,388.166666666667,363.333333333333,364.384615384615,376.833333333333,402,449.25,481.583333333333,525.2
"45",61647,10033,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453.666666666667,439.75,424.230769230769,442.5,482.333333333333,541.416666666667,646.083333333333,699
"46",62021,11210,"Kings",NA,NA,NA,NA,NA,NA,NA,241,289,316.416666666667,363.666666666667,363.833333333333,358.583333333333,328.666666666667,312.166666666667,314,313.846153846154,329.166666666667,354,395.833333333333,433.083333333333,476.4
"47",62120,11434,"Queens",NA,NA,NA,NA,NA,NA,NA,188.5,220.416666666667,261.666666666667,319,339.5,317,277.166666666667,271.5,244.583333333333,246.307692307692,257.083333333333,268.916666666667,279.25,309.083333333333,331.2
"48",62035,11224,"Kings",NA,NA,NA,NA,NA,NA,NA,204,252.5,253.833333333333,298.416666666667,303.666666666667,301.833333333333,348.25,321.833333333333,321.083333333333,337.384615384615,348,329.416666666667,348.25,385,418.4
"49",61782,10306,"Richmond",120.333333333333,118.666666666667,125.916666666667,135.166666666667,156.416666666667,178.833333333333,198.25,225.166666666667,254.916666666667,288.333333333333,316.75,318.5,303.083333333333,292.666666666667,280.333333333333,272.833333333333,268.923076923077,273.583333333333,279.666666666667,290.083333333333,310.666666666667,335.4
"50",62179,11691,"Queens",NA,NA,NA,NA,NA,NA,NA,177.5,207,226.916666666667,269.166666666667,280.416666666667,277.916666666667,266.666666666667,265.5,252.25,242,241.166666666667,236.333333333333,238,252.25,278.6
"51",61788,10312,"Richmond",108.222222222222,106.416666666667,111.583333333333,120.25,140.333333333333,159.25,177.166666666667,199.916666666667,224.5,256.75,280.166666666667,278.416666666667,266.25,258.416666666667,250.666666666667,245.5,242.538461538462,245.75,255.75,263.25,278,298.2
"52",62118,11432,"Queens",NA,NA,NA,NA,NA,NA,NA,242,277.916666666667,325.333333333333,402.166666666667,407.083333333333,388.75,341,347.083333333333,327.166666666667,329.461538461538,342.75,364.416666666667,386.5,429.75,459
"53",399545,10065,"New York",NA,NA,NA,NA,NA,NA,NA,NA,960.333333333333,1000.91666666667,1184.83333333333,1239,1308.66666666667,1188.41666666667,1079.33333333333,1154.41666666667,1197.53846153846,1300.33333333333,1480.75,1498.91666666667,1647,1591.2
"54",62033,11222,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,567.285714285714,561.083333333333,596.307692307692,715.333333333333,849.166666666667,960.75,1065.41666666667,1085.4
"55",61799,10459,"Bronx",NA,NA,NA,NA,102.2,98.5833333333333,93,101.25,136.75,143.5,177.333333333333,210.833333333333,218.583333333333,216.833333333333,223.083333333333,211.333333333333,189.846153846154,196.5,200.666666666667,184,196.666666666667,211.2
"56",62121,11435,"Queens",NA,NA,NA,NA,NA,NA,NA,205.5,237.583333333333,281.75,352.75,367.5,353.25,298,282.333333333333,266.25,260.307692307692,272.333333333333,293.666666666667,307.916666666667,346.75,371.2
"57",61648,10034,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,478.555555555556,443.583333333333,414.230769230769,462.333333333333,516,511,638.666666666667,677.2
"58",62016,11205,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.571428571429,400.5,408.538461538462,459.666666666667,488.666666666667,543.166666666667,660.75,707.2
"59",61640,10026,"New York",NA,NA,NA,NA,NA,NA,NA,NA,527.333333333333,547.916666666667,675.083333333333,682.666666666667,728.333333333333,631,635.083333333333,624.833333333333,633.615384615385,696,796.666666666667,894.666666666667,1020.83333333333,1037.6
"60",62028,11217,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592.428571428571,622.75,645.384615384615,731.416666666667,859,960,1035,1087.2
"61",62047,11237,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.285714285714,353.083333333333,395.923076923077,458.416666666667,549.583333333333,678.333333333333,779.833333333333,828.2
"62",62077,11365,"Queens",NA,NA,NA,NA,NA,NA,NA,276,317.083333333333,359.666666666667,425.583333333333,412.5,406.75,387.75,394.75,380,378.384615384615,390.583333333333,424.25,449.75,495.166666666667,525.8
"63",62006,11103,"Queens",NA,NA,NA,NA,NA,NA,NA,266,306.583333333333,343.5,413.083333333333,405.5,414,410.666666666667,417,400.166666666667,399,414.583333333333,477.75,511.5,592.75,699.6
"64",62079,11367,"Queens",NA,NA,NA,NA,NA,NA,NA,252.5,291.5,301.333333333333,358,344.166666666667,340.083333333333,332.5,345.083333333333,332.583333333333,338.153846153846,351.166666666667,375.5,406.083333333333,435,484.6
"65",61649,10035,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592.777777777778,660.5,582.416666666667,616.083333333333,599.25,605.923076923077,641.583333333333,720.833333333333,785.25,908.416666666667,974.4
"66",399546,10075,"New York",NA,NA,NA,NA,NA,NA,NA,NA,946,959.666666666667,1111.33333333333,1165.16666666667,1226.5,1092.91666666667,1019,1055.83333333333,1102.84615384615,1194.58333333333,1293.25,1315.41666666667,1381.91666666667,1391.2
"67",62041,11231,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,467.428571428571,461,517.75,564.5,575.333333333333,586.916666666667,604.416666666667,637.333333333333,657.461538461538,728.333333333333,857.333333333333,962.25,1023.25,1065.4
