"","RegionID","RegionName","CountyName","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
"68",61777,10301,"Richmond",108.444444444444,110.166666666667,119.5,133,148.833333333333,163.666666666667,182.25,209.333333333333,239.75,274.5,293.25,308.583333333333,290.166666666667,278.833333333333,265.166666666667,254.416666666667,251,255.5,266.333333333333,275.75,296.583333333333,320
"69",61615,10001,"New York",NA,NA,NA,NA,NA,NA,NA,NA,789.9,942.25,1110.75,1149.5,1223.91666666667,1117.75,1063.58333333333,1105.5,1179.30769230769,1348,1537,1617.16666666667,1704,1693.4
"70",61780,10304,"Richmond",102.111111111111,100.916666666667,107.833333333333,118.833333333333,134.083333333333,148.666666666667,167.583333333333,187.416666666667,213.25,249.166666666667,275.5,288.833333333333,273.75,264.083333333333,251,240.166666666667,232.307692307692,239.833333333333,246.833333333333,257.416666666667,278,308.6
"71",62058,11249,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,608.857142857143,638.5,662.230769230769,778.75,950.083333333333,1022.58333333333,1108.66666666667,1121.2
"72",61781,10305,"Richmond",106.888888888889,104.833333333333,109.833333333333,116.166666666667,134.083333333333,151.666666666667,175.083333333333,199.25,226.583333333333,263.333333333333,289.916666666667,291.416666666667,275.583333333333,271.416666666667,255.166666666667,245.083333333333,239.923076923077,242.833333333333,251.25,264.583333333333,289.333333333333,315.4
"73",62069,11357,"Queens",NA,NA,NA,NA,NA,NA,NA,292.5,340.5,400.916666666667,463.083333333333,450.5,443.75,415.166666666667,416.5,402.416666666667,398.692307692308,411.5,450.416666666667,472.25,512.916666666667,551
"74",62008,11105,"Queens",NA,NA,NA,NA,NA,NA,NA,253.5,290.916666666667,331.333333333333,394.416666666667,388.083333333333,389.083333333333,378.416666666667,369.5,371.083333333333,376.846153846154,392.75,432.583333333333,471.333333333333,520.166666666667,574
"75",62076,11364,"Queens",NA,NA,NA,NA,NA,NA,NA,294.5,344.916666666667,404.833333333333,472.25,459.916666666667,448.416666666667,425.416666666667,419,407.083333333333,398.615384615385,414.916666666667,454.416666666667,476.166666666667,526.583333333333,570
"76",62007,11104,"Queens",NA,NA,NA,NA,NA,NA,NA,303.5,326.5,284.333333333333,357.833333333333,359.166666666667,364.583333333333,414,440.416666666667,398.75,380.384615384615,406.5,441.25,485.833333333333,544.25,634.4
"77",62070,11358,"Queens",NA,NA,NA,NA,NA,NA,NA,264.5,314.916666666667,365.25,417.5,406.916666666667,400,376.75,381.333333333333,369.75,365.923076923077,380.75,421.75,440.25,483,518.2
"78",61644,10030,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,571.666666666667,553.166666666667,502.5,509.416666666667,509.25,498.230769230769,539.75,555.666666666667,598.583333333333,729.333333333333,790.2
"79",61653,10039,"New York",NA,NA,NA,NA,NA,NA,NA,NA,362.666666666667,337.833333333333,362.333333333333,471.083333333333,542.833333333333,508.75,493.25,499.833333333333,495.153846153846,538.666666666667,563.25,614.583333333333,750.25,793.4
"80",62038,11228,"Kings",NA,NA,NA,NA,NA,NA,NA,267,331.166666666667,379.25,430.75,414.416666666667,400.666666666667,379,397.25,399.916666666667,397,426.833333333333,463.75,509.166666666667,551.25,591
"81",61652,10038,"New York",NA,NA,NA,NA,NA,NA,NA,NA,720.2,815.083333333333,937.916666666667,948.25,998,926.083333333333,910.5,916.833333333333,941.769230769231,1021.91666666667,1135.25,1227.25,1316.33333333333,1320.2
"82",62090,11379,"Queens",NA,NA,NA,NA,NA,NA,NA,245,285.583333333333,325.833333333333,385.25,391.75,385.666666666667,357,352.333333333333,342.75,342.076923076923,351.916666666667,383.25,408.25,451.75,484.6
"83",62099,11413,"Queens",NA,NA,NA,NA,NA,NA,NA,182,213.666666666667,255.666666666667,312.916666666667,330.5,307.916666666667,266.5,266.083333333333,246.916666666667,243.230769230769,252.833333333333,259.166666666667,267.75,294.583333333333,312.2
"84",62106,11420,"Queens",NA,NA,NA,NA,NA,NA,NA,210.5,250.083333333333,301.916666666667,372.666666666667,396.333333333333,357,290.333333333333,279.75,267.166666666667,274.384615384615,282,300.916666666667,314.5,343.5,365
"85",62100,11414,"Queens",NA,NA,NA,NA,NA,NA,NA,235,265.75,296.916666666667,344.916666666667,335,324.416666666667,302.5,307.333333333333,284.916666666667,277.615384615385,270,271,277.833333333333,299.166666666667,318.8
"86",61785,10309,"Richmond",98.4444444444444,102.5,108.25,115.666666666667,133.5,152.5,167.416666666667,188.666666666667,213.25,243.5,264.5,261,251.75,244.916666666667,238,232.916666666667,228.769230769231,233.166666666667,241.333333333333,248.416666666667,261.833333333333,278.6
"87",62098,11412,"Queens",NA,NA,NA,NA,NA,NA,NA,167,199,236.75,292.333333333333,305.166666666667,285.5,249.916666666667,251.333333333333,232.083333333333,226.769230769231,238.166666666667,246.333333333333,249.5,277.083333333333,296.4
"88",62073,11361,"Queens",NA,NA,NA,NA,NA,NA,NA,286.5,336.416666666667,394.25,460.166666666667,451.25,446.083333333333,412.833333333333,413.666666666667,405.5,401.846153846154,411.833333333333,452.333333333333,472.666666666667,519.75,559.2
"89",62107,11421,"Queens",NA,NA,NA,NA,NA,NA,NA,196,231.75,279.75,340.083333333333,344.916666666667,317.833333333333,264.833333333333,265.416666666667,254.25,252.384615384615,263.166666666667,284.416666666667,299.416666666667,336.833333333333,366.6
"90",62089,11378,"Queens",NA,NA,NA,NA,NA,NA,NA,232,277.25,322.083333333333,381.25,384.666666666667,390.5,356.583333333333,340.166666666667,329.666666666667,324.692307692308,332.5,363.25,389.333333333333,439.416666666667,472.8
"91",62105,11419,"Queens",NA,NA,NA,NA,NA,NA,NA,208.5,243.75,289.583333333333,355.833333333333,373.25,336.25,276.166666666667,268.75,260.333333333333,257.230769230769,263.916666666667,286.25,296,329.75,356.6
"92",62119,11433,"Queens",NA,NA,NA,NA,NA,NA,NA,181,219.166666666667,260.666666666667,327.583333333333,356.5,331.583333333333,292.166666666667,273.5,245.5,248.076923076923,252.083333333333,267.916666666667,276.75,314.083333333333,338.6
"93",61784,10308,"Richmond",117,118.416666666667,123.583333333333,131.5,155.5,177.416666666667,199,224.916666666667,253.75,288.166666666667,317.916666666667,311.416666666667,294.083333333333,285.583333333333,278.416666666667,273.25,268.692307692308,272.5,281.416666666667,290.083333333333,308.416666666667,330
"94",62104,11418,"Queens",NA,NA,NA,NA,NA,NA,NA,207.5,242.25,272,333.916666666667,341.416666666667,322.5,280.666666666667,276.833333333333,271.75,267.076923076923,273.833333333333,295.666666666667,306.083333333333,331.083333333333,359.6
"95",62101,11415,"Queens",NA,NA,NA,NA,NA,NA,NA,248,286.833333333333,290.166666666667,353.25,355.333333333333,351.416666666667,350.666666666667,330.083333333333,310.833333333333,319.692307692308,333.166666666667,353.166666666667,354.25,365,387.4
"96",62109,11423,"Queens",NA,NA,NA,NA,NA,NA,NA,193,228.416666666667,269.666666666667,328.166666666667,341.083333333333,323.25,279.833333333333,290.833333333333,270.25,270.384615384615,281.25,298.083333333333,307.916666666667,337.833333333333,360.8
"97",62081,11369,"Queens",NA,NA,NA,NA,NA,NA,NA,204,245,290.583333333333,361.75,377.75,351.5,304.916666666667,289.166666666667,276.75,272.538461538462,282.75,315.166666666667,341.25,382.666666666667,414.2
"98",61786,10310,"Richmond",104.111111111111,103,106.833333333333,116.333333333333,134.666666666667,155.083333333333,173.583333333333,197.916666666667,219,261.166666666667,289.5,292.583333333333,275.666666666667,265.833333333333,252.75,244.833333333333,238.846153846154,245.5,256.666666666667,268.583333333333,284.75,308.4
"99",61779,10303,"Richmond",85.4444444444444,85.3333333333333,89.3333333333333,92.5833333333333,106.583333333333,122.75,139.583333333333,158.75,179.166666666667,205.5,234.333333333333,244.833333333333,235.5,220.833333333333,211.083333333333,199.583333333333,192.615384615385,194.5,201.666666666667,204.666666666667,227.5,252.2
"100",62182,11694,"Queens",NA,NA,NA,NA,NA,NA,NA,303,320.083333333333,344.166666666667,401.083333333333,401.666666666667,394,385.333333333333,374.25,344.083333333333,341.846153846154,327.333333333333,321.5,326.666666666667,368.25,396.8
"101",62108,11422,"Queens",NA,NA,NA,NA,NA,NA,NA,198,233,274.666666666667,339.166666666667,360,330.666666666667,285.666666666667,282.25,262.333333333333,257.923076923077,265.75,278.333333333333,283.083333333333,314.666666666667,332.6
"102",62042,11232,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,407.571428571429,358.916666666667,416.583333333333,430.25,457.416666666667,458.833333333333,458.416666666667,476.666666666667,453.384615384615,476,531.166666666667,620.583333333333,661.166666666667,736.4
"103",62103,11417,"Queens",NA,NA,NA,NA,NA,NA,NA,216,252.583333333333,303.916666666667,361.666666666667,372.416666666667,341.416666666667,292.75,291.833333333333,281.583333333333,276.615384615385,282.25,305.75,322.25,346.333333333333,370.6
"104",62113,11427,"Queens",NA,NA,NA,NA,NA,NA,NA,237,276.333333333333,325.25,384,381.75,361.583333333333,322.583333333333,324.416666666667,302.5,298.923076923077,320.916666666667,342.166666666667,347.166666666667,377.583333333333,403.4
"105",62180,11692,"Queens",NA,NA,NA,NA,NA,NA,NA,156,185,214.583333333333,258.333333333333,280.333333333333,261.666666666667,249,259.333333333333,220.25,211,223.5,213.166666666667,218.083333333333,242.166666666667,266.4
"106",62082,11370,"Queens",NA,NA,NA,NA,NA,NA,NA,279,300.75,269.916666666667,318.75,317.166666666667,308.75,369.333333333333,365.5,346.333333333333,344.076923076923,347.166666666667,369.083333333333,426.333333333333,483.916666666667,535.8
"107",62068,11356,"Queens",NA,NA,NA,NA,NA,NA,NA,240,273.833333333333,316.166666666667,384.416666666667,372.833333333333,369.5,342.25,349.666666666667,340.083333333333,333.615384615385,339.916666666667,370.833333333333,400.75,453.666666666667,492.4
"108",62115,11429,"Queens",NA,NA,NA,NA,NA,NA,NA,186.5,212.916666666667,256,312.166666666667,326.583333333333,311.75,264.833333333333,268,244.583333333333,242.384615384615,250.416666666667,263.833333333333,276,303.333333333333,321.8
"109",62074,11362,"Queens",NA,NA,NA,NA,NA,NA,NA,299.5,342.5,395.75,465.583333333333,448.583333333333,439.416666666667,417.166666666667,427.416666666667,409,402.538461538462,414.5,442.916666666667,461,503,532.4
"110",62097,11411,"Queens",NA,NA,NA,NA,NA,NA,NA,209.5,243.333333333333,287.083333333333,349,367.833333333333,339.666666666667,298.833333333333,299.583333333333,277.666666666667,268,273.083333333333,283.75,292.416666666667,320.5,338.6
"111",61810,10470,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,222.6,213.833333333333,252.666666666667,258.583333333333,246.166666666667,223.833333333333,206.5,210.416666666667,208.615384615385,205.083333333333,212.333333333333,228.666666666667,241.083333333333,247.6
"112",62112,11426,"Queens",NA,NA,NA,NA,NA,NA,NA,244.5,288.833333333333,341.333333333333,403.333333333333,394.25,362.833333333333,325.416666666667,331.416666666667,325.166666666667,318.923076923077,329.083333333333,349.666666666667,356,387,419.2
"113",61619,10005,"New York",NA,NA,NA,NA,NA,NA,NA,NA,848.25,840.083333333333,910,955.083333333333,1050,1052.58333333333,970.583333333333,979.75,994.384615384615,1038.16666666667,1110.66666666667,1202,1339.5,1343.4
"114",61632,10018,"New York",NA,NA,NA,NA,NA,NA,NA,NA,809.2,883.083333333333,1051,1184,1209.25,1139.5,1100.66666666667,1155,1277,1390.75,1514.33333333333,1732.91666666667,1770.5,1673.2
"115",61778,10302,"Richmond",92.3333333333333,92.5,100.083333333333,105.25,121.333333333333,140.166666666667,163,186.666666666667,205.583333333333,239,268.916666666667,278.833333333333,258.416666666667,245.25,230.833333333333,218.833333333333,215.538461538462,221.916666666667,234.333333333333,242.833333333333,260,289.2
"116",62114,11428,"Queens",NA,NA,NA,NA,NA,NA,NA,214.5,253.25,300.666666666667,365.416666666667,365.583333333333,336.666666666667,295.916666666667,295.333333333333,278.583333333333,271.615384615385,286.666666666667,307.333333333333,314.75,340.333333333333,365.8
"117",62181,11693,"Queens",NA,NA,NA,NA,NA,NA,NA,225.5,242.916666666667,261.75,311.333333333333,310.916666666667,303.75,314,298.583333333333,252.75,253.461538461538,279.333333333333,263.666666666667,259.916666666667,275.333333333333,307.4
"118",61979,11004,"Queens",NA,NA,NA,NA,NA,NA,NA,317,364.416666666667,429.666666666667,500.166666666667,479.333333333333,443.75,401.916666666667,417.083333333333,402.5,393.538461538462,411.75,437.416666666667,451.166666666667,476,518
"119",61771,10280,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,729,820.083333333333,897.75,979.083333333333,892.666666666667,847.166666666667,828.583333333333,859.076923076923,947.166666666667,1007.83333333333,1090.58333333333,1170.25,1199
"120",62122,11436,"Queens",NA,NA,NA,NA,NA,NA,NA,202.5,237.166666666667,282.166666666667,347.083333333333,377.916666666667,359.75,302.5,277.5,252.833333333333,259.384615384615,269.333333333333,291.833333333333,304.916666666667,341.5,366.8
"121",62102,11416,"Queens",NA,NA,NA,NA,NA,NA,NA,205,233.916666666667,262.75,339,354.583333333333,315.333333333333,268.583333333333,270.333333333333,259.5,252.076923076923,260.666666666667,278.5,296.666666666667,332,357.2
"122",62078,11366,"Queens",NA,NA,NA,NA,NA,NA,NA,295,335.666666666667,392.166666666667,463,437.083333333333,415.166666666667,386.75,396.166666666667,391.75,387.307692307692,403.5,434.75,462.333333333333,514.166666666667,548
"123",61783,10307,"Richmond",113,113.833333333333,119.083333333333,135.083333333333,156.583333333333,173.083333333333,190.666666666667,217.833333333333,247.833333333333,272.416666666667,305.583333333333,303.166666666667,285.166666666667,282,274.833333333333,268.25,265.384615384615,265.916666666667,274.583333333333,279.916666666667,296.25,319.2
"124",61664,10069,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,1056.5,1171.41666666667,1224.25,1281.83333333333,1188.25,1134.75,1203.83333333333,1237.07692307692,1376.08333333333,1529.08333333333,1646.41666666667,1734.08333333333,1708.6
"125",61621,10007,"New York",NA,NA,NA,NA,NA,NA,NA,NA,885.75,900.833333333333,1044.66666666667,1151.08333333333,1230.16666666667,1138.08333333333,1127.66666666667,1204.58333333333,1282,1432.83333333333,1619.58333333333,1700.83333333333,1842.5,1833.2
"126",62075,11363,"Queens",NA,NA,NA,NA,NA,NA,NA,339.5,383.5,430.333333333333,499.5,485.916666666667,486.166666666667,464.916666666667,444.583333333333,422.75,434,439.083333333333,471.916666666667,497.333333333333,544.166666666667,585
"127",61620,10006,"New York",NA,NA,NA,NA,NA,NA,NA,NA,803.25,827.083333333333,951.416666666667,1037.08333333333,1108.75,1030.91666666667,849.833333333333,875.083333333333,970.692307692308,1055.25,1148.08333333333,1266.16666666667,1291.58333333333,1286.8
"128",61618,10004,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,902.75,976.916666666667,1027.83333333333,1102.5,1114.75,1074.91666666667,1055.33333333333,1053.38461538462,1164.16666666667,1309.58333333333,1378.75,1469.25,1464
"129",61804,10464,"Bronx",NA,NA,NA,NA,NA,NA,NA,261.6,343.333333333333,360.25,435.5,420.916666666667,381.416666666667,374.166666666667,363.5,324,316.153846153846,312.333333333333,296.666666666667,307.583333333333,348.583333333333,362.8
