"","ZIPCODE","POPULATION","AREA","COUNTY","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","density"
"254","11436",18681,22699295.4594145,"Queens",NA,NA,NA,NA,NA,NA,NA,202.5,237.166666666667,282.166666666667,347.083333333333,377.916666666667,359.75,302.5,277.5,252.833333333333,259.384615384615,269.333333333333,291.833333333333,304.916666666667,341.5,366.8,8.23
"176","11213",62426,29631004.437939,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,263.857142857143,270.083333333333,287.538461538462,328.25,351.333333333333,425.083333333333,491.416666666667,542.4,21.07
"175","11212",83866,41972104.0714198,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,220.571428571429,243.333333333333,297.166666666667,315.416666666667,315.25,296.083333333333,257.75,244.833333333333,240,248.083333333333,252,267.416666666667,288.25,330.2,19.98
"188","11225",56527,23698630.1249252,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315.285714285714,313.5,335.153846153846,383.916666666667,455.833333333333,538.25,597.083333333333,619.6,23.85
"181","11218",72280,36868798.9897562,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6
"189","11226",106132,39408598.2790117,"Kings",NA,NA,NA,NA,NA,NA,NA,194,229.166666666667,246.083333333333,305.75,335.916666666667,342.916666666667,320.666666666667,322.75,323.5,330.076923076923,357.083333333333,389.416666666667,440.5,500.666666666667,529.4,26.93
"182","11219",92561,42002738.4672304,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346.571428571429,346.75,352.461538461538,381.583333333333,406.083333333333,441.583333333333,483.5,545,22.04
"173","11210",67067,47887022.9921604,"Kings",NA,NA,NA,NA,NA,NA,NA,241,289,316.416666666667,363.666666666667,363.833333333333,358.583333333333,328.666666666667,312.166666666667,314,313.846153846154,329.166666666667,354,395.833333333333,433.083333333333,476.4,14.01
"192","11230",80857,49926703.3933172,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2
"167","11204",77354,43555184.613285,"Kings",NA,NA,NA,NA,NA,NA,NA,233,288.5,301.75,353.25,352.833333333333,353,345.25,366.416666666667,365.916666666667,367.153846153846,394.333333333333,430.416666666667,466.666666666667,499.5,542.4,17.76
"147","10471",23477,89651407.0583499,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.62
"146","10470",14740,21543461.581388,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,222.6,213.833333333333,252.666666666667,258.583333333333,246.166666666667,223.833333333333,206.5,210.416666666667,208.615384615385,205.083333333333,212.333333333333,228.666666666667,241.083333333333,247.6,6.84
"142","10466",68942,55262490.6124597,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.48
"143","10467",97932,69336166.3726341,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.12
"136","10463",70641,36703381.5081673,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.25
"151","10475",40931,38633296.9345436,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.59
"140","10464",4438,76257484.8998482,"Bronx",NA,NA,NA,NA,NA,NA,NA,261.6,343.333333333333,360.25,435.5,420.916666666667,381.416666666667,374.166666666667,363.5,324,316.153846153846,312.333333333333,296.666666666667,307.583333333333,348.583333333333,362.8,0.58
"145","10469",65101,68040887.0683502,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.57
"144","10468",72877,34447604.6722183,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.16
"137","10463",70641,3119701.91322087,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226.44
"131","10458",79362,35968812.9033631,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.06
"36","10034",39149,24503892.1220115,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,478.555555555556,443.583333333333,414.230769230769,462.333333333333,516,511,638.666666666667,677.2,15.98
"35","10033",54284,16156054.1719256,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453.666666666667,439.75,424.230769230769,442.5,482.333333333333,541.416666666667,646.083333333333,699,33.6
"135","10462",75674,53022513.776471,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.909090909091,164.666666666667,148.166666666667,137.230769230769,140.583333333333,151.75,149.083333333333,164.333333333333,178.6,14.27
"43","10040",41033,16340742.7951967,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.11
"126","10453",77576,25748509.2716743,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.13
"141","10465",42012,108423743.438241,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.87
"138","10464",4438,4512530.57659232,"Bronx",NA,NA,NA,NA,NA,NA,NA,261.6,343.333333333333,360.25,435.5,420.916666666667,381.416666666667,374.166666666667,363.5,324,316.153846153846,312.333333333333,296.666666666667,307.583333333333,348.583333333333,362.8,9.83
"139","10464",4438,11587953.826739,"Bronx",NA,NA,NA,NA,NA,NA,NA,261.6,343.333333333333,360.25,435.5,420.916666666667,381.416666666667,374.166666666667,363.5,324,316.153846153846,312.333333333333,296.666666666667,307.583333333333,348.583333333333,362.8,3.83
"134","10461",50549,62824057.5745278,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.05
"130","10457",70253,37640607.3793199,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219.2,212.666666666667,198.076923076923,191.5,197.5,211.333333333333,239.916666666667,253,18.66
"133","10460",56670,35155666.6460149,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.12
"34","10032",57606,23159566.0923429,"New York",NA,NA,197.25,219.416666666667,275.416666666667,289.75,282,NA,344.75,359.583333333333,418.25,465.083333333333,476.916666666667,433.333333333333,445.75,463.666666666667,446.692307692308,476.416666666667,520.833333333333,587.833333333333,701.083333333333,747.8,24.87
"125","10452",76104,27550385.8533127,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.62
"129","10456",89390,29933452.4363485,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,223.083333333333,212.307692307692,214.25,219.333333333333,221.583333333333,242.333333333333,262.2,29.86
"148","10472",66356,30963245.1883283,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.43
"33","10031",57010,16902152.3659099,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,525,518.833333333333,493.5,461.833333333333,474.75,506.25,506.692307692308,543.833333333333,591.333333333333,650.75,780.666666666667,831.2,33.73
"42","10039",24234,8419027.88460668,"New York",NA,NA,NA,NA,NA,NA,NA,NA,362.666666666667,337.833333333333,362.333333333333,471.083333333333,542.833333333333,508.75,493.25,499.833333333333,495.153846153846,538.666666666667,563.25,614.583333333333,750.25,793.4,28.78
"132","10459",46804,22551940.5372444,"Bronx",NA,NA,NA,NA,102.2,98.5833333333333,93,101.25,136.75,143.5,177.333333333333,210.833333333333,218.583333333333,216.833333333333,223.083333333333,211.333333333333,189.846153846154,196.5,200.666666666667,184,196.666666666667,211.2,20.75
"124","10451",44140,28944106.5168784,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.25
"149","10473",58284,59522354.5402765,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.79
"32","10030",26720,7757661.4549303,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,571.666666666667,553.166666666667,502.5,509.416666666667,509.25,498.230769230769,539.75,555.666666666667,598.583333333333,729.333333333333,790.2,34.44
"29","10027",58639,24695278.5042902,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.75
"150","10474",12281,40614090.1902275,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.02
"128","10455",39834,19846918.8414558,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.07
"40","10037",16931,7188980.95342821,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.55
"26","10024",58521,22877335.4639181,"New York",NA,NA,NA,NA,NA,NA,NA,NA,936,944.666666666667,1069.83333333333,1098.66666666667,1182.5,1021.58333333333,1001.08333333333,1046.33333333333,1091.69230769231,1188.58333333333,1300.25,1355.75,1464.83333333333,1476,25.58
"127","10454",37466,31063613.325308,"Bronx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.06
"28","10026",34313,11092681.4884746,"New York",NA,NA,NA,NA,NA,NA,NA,NA,527.333333333333,547.916666666667,675.083333333333,682.666666666667,728.333333333333,631,635.083333333333,624.833333333333,633.615384615385,696,796.666666666667,894.666666666667,1020.83333333333,1037.6,30.93
"38","10035",34884,15445657.3340813,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592.777777777778,660.5,582.416666666667,616.083333333333,599.25,605.923076923077,641.583333333333,720.833333333333,785.25,908.416666666667,974.4,22.58
"50","10048",0,972788.42397429,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"27","10025",96054,19631043.8225259,"New York",NA,NA,NA,NA,NA,NA,NA,NA,678.111111111111,752.916666666667,885.75,856.666666666667,895.416666666667,838.833333333333,861.916666666667,879,924.461538461538,1027.25,1133.33333333333,1195,1317.83333333333,1295.8,48.93
"208","11357",38944,77359110.6091442,"Queens",NA,NA,NA,NA,NA,NA,NA,292.5,340.5,400.916666666667,463.083333333333,450.5,443.75,415.166666666667,416.5,402.416666666667,398.692307692308,411.5,450.416666666667,472.25,512.916666666667,551,5.03
"31","10029",77503,22963435.6769661,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,664.444444444444,661.666666666667,733.166666666667,641,701.166666666667,717,740.846153846154,770.416666666667,861.5,859.583333333333,965.833333333333,1046.4,33.75
"1","00083",25,38300990.399943,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01
"207","11356",23379,43321159.272031,"Queens",NA,NA,NA,NA,NA,NA,NA,240,273.833333333333,316.166666666667,384.416666666667,372.833333333333,369.5,342.25,349.666666666667,340.083333333333,333.615384615385,339.916666666667,370.833333333333,400.75,453.666666666667,492.4,5.4
"210","11359",0,6567982.08534197,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"211","11360",18973,38834824.1713414,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.89
"162","11105",36906,48795608.0799341,"Queens",NA,NA,NA,NA,NA,NA,NA,253.5,290.916666666667,331.333333333333,394.416666666667,388.083333333333,389.083333333333,378.416666666667,369.5,371.083333333333,376.846153846154,392.75,432.583333333333,471.333333333333,520.166666666667,574,7.56
"74","10128",55748,11011681.5568226,"New York",NA,NA,NA,NA,NA,NA,NA,NA,722,753.25,866.75,935,990.083333333333,867.583333333333,860.583333333333,880.416666666667,871.692307692308,949.916666666667,1040.58333333333,1075.66666666667,1196.91666666667,1245.4,50.63
"25","10023",62800,15212712.6781593,"New York",NA,NA,NA,NA,NA,NA,NA,NA,1046.5,1060.66666666667,1206.16666666667,1279.58333333333,1353.91666666667,1214,1079.41666666667,1120.58333333333,1155.23076923077,1265.66666666667,1397.33333333333,1484.91666666667,1619.33333333333,1601.2,41.28
"214","11363",7060,24242790.0234975,"Queens",NA,NA,NA,NA,NA,NA,NA,339.5,383.5,430.333333333333,499.5,485.916666666667,486.166666666667,464.916666666667,444.583333333333,422.75,434,439.083333333333,471.916666666667,497.333333333333,544.166666666667,585,2.91
"30","10028",47530,9842046.4797,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.29
"205","11354",58525,61985147.4508045,"Queens",NA,NA,NA,NA,NA,NA,NA,296.5,323.083333333333,313.666666666667,347.5,340.583333333333,364.75,380.916666666667,408.833333333333,394,397.307692307692,408.666666666667,450.75,476.75,535.333333333333,582.6,9.44
"159","11102",33944,19116258.4369194,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.76
"221","11370",40591,23600231.4880305,"Queens",NA,NA,NA,NA,NA,NA,NA,279,300.75,269.916666666667,318.75,317.166666666667,308.75,369.333333333333,365.5,346.333333333333,344.076923076923,347.166666666667,369.083333333333,426.333333333333,483.916666666667,535.8,17.2
"23","10021",45299,10495133.4084987,"New York",NA,NA,NA,NA,NA,NA,NA,NA,933.75,948.833333333333,1086.33333333333,1148.41666666667,1230.91666666667,1084.91666666667,1009.33333333333,1057.41666666667,1074.07692307692,1150.08333333333,1250.16666666667,1294.66666666667,1396,1409.2,43.16
"209","11358",37743,54622541.0857367,"Queens",NA,NA,NA,NA,NA,NA,NA,264.5,314.916666666667,365.25,417.5,406.916666666667,400,376.75,381.333333333333,369.75,365.923076923077,380.75,421.75,440.25,483,518.2,6.91
"213","11362",17707,54680551.219371,"Queens",NA,NA,NA,NA,NA,NA,NA,299.5,342.5,395.75,465.583333333333,448.583333333333,439.416666666667,417.166666666667,427.416666666667,409,402.538461538462,414.5,442.916666666667,461,503,532.4,3.24
"46","10044",11661,6296113.26884279,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.52
"220","11369",38116,30060493.2463742,"Queens",NA,NA,NA,NA,NA,NA,NA,204,245,290.583333333333,361.75,377.75,351.5,304.916666666667,289.166666666667,276.75,272.538461538462,282.75,315.166666666667,341.25,382.666666666667,414.2,12.68
"160","11103",38234,20222394.6255259,"Queens",NA,NA,NA,NA,NA,NA,NA,266,306.583333333333,343.5,413.083333333333,405.5,414,410.666666666667,417,400.166666666667,399,414.583333333333,477.75,511.5,592.75,699.6,18.91
"163","11106",38665,23866112.7254688,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2
"219","11368",109069,72489663.284463,"Queens",NA,NA,NA,NA,NA,NA,NA,268.5,305,310.5,369.416666666667,388.916666666667,391.416666666667,369.166666666667,380.416666666667,369.083333333333,358,368.5,418.916666666667,457.333333333333,513,566.4,15.05
"228","11377",90852,71832387.4944802,"Queens",NA,NA,NA,NA,NA,NA,NA,244,287.75,311.416666666667,373.916666666667,381.333333333333,375.75,362.583333333333,362.583333333333,349.25,343.615384615385,355.833333333333,389.75,418.916666666667,476.333333333333,523.2,12.65
"206","11355",82809,49383079.083945,"Queens",NA,NA,NA,NA,NA,NA,NA,285.5,298.583333333333,288,320.833333333333,318.416666666667,330,355.5,403.166666666667,383.5,392.615384615385,405.5,442.583333333333,462.333333333333,519.75,570.2,16.77
"158","11101",26254,78962088.741757,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.32
"215","11364",33937,84259665.0529601,"Queens",NA,NA,NA,NA,NA,NA,NA,294.5,344.916666666667,404.833333333333,472.25,459.916666666667,448.416666666667,425.416666666667,419,407.083333333333,398.615384615385,414.916666666667,454.416666666667,476.166666666667,526.583333333333,570,4.03
"20","10018",5503,10705796.4791701,"New York",NA,NA,NA,NA,NA,NA,NA,NA,809.2,883.083333333333,1051,1184,1209.25,1139.5,1100.66666666667,1155,1277,1390.75,1514.33333333333,1732.91666666667,1770.5,1673.2,5.14
"22","10020",0,697297.02240016,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"154","11005",3533,9075527.40374782,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.89
"19","10017",15918,9794383.23999352,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.25
"2","10001",22413,17794940.7727089,"New York",NA,NA,NA,NA,NA,NA,NA,NA,789.9,942.25,1110.75,1149.5,1223.91666666667,1117.75,1063.58333333333,1105.5,1179.30769230769,1348,1537,1617.16666666667,1704,1693.4,12.6
"14","10011",50594,18118416.8463268,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.92
"18","10016",54606,15042403.0377915,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3
"161","11104",27127,12084432.1160844,"Queens",NA,NA,NA,NA,NA,NA,NA,303.5,326.5,284.333333333333,357.833333333333,359.166666666667,364.583333333333,414,440.416666666667,398.75,380.384615384615,406.5,441.25,485.833333333333,544.25,634.4,22.45
"164","11109",2752,581237.15059292,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.35
"13","10010",29881,9768395.56994528,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.59
