"","ZIPCODE","POPULATION","AREA","COUNTY","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","density"
"218","11367",41773,72810151.5885401,"Queens",NA,NA,NA,NA,NA,NA,NA,252.5,291.5,301.333333333333,358,344.166666666667,340.083333333333,332.5,345.083333333333,332.583333333333,338.153846153846,351.166666666667,375.5,406.083333333333,435,484.6,5.74
"17","10014",31328,14151052.0304172,"New York",NA,NA,NA,NA,NA,NA,NA,NA,1048.5,1127.41666666667,1290.16666666667,1300.66666666667,1426.83333333333,1272.33333333333,1112.75,1172.25,1243.53846153846,1460.25,1660.58333333333,1735.16666666667,1852.83333333333,1880.4,22.14
"4","10003",55878,15538376.2696663,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.96
"185","11222",36315,42825293.236702,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,567.285714285714,561.083333333333,596.307692307692,715.333333333333,849.166666666667,960.75,1065.41666666667,1085.4,8.48
"3","10002",81305,26280128.5438885,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,749.1,879.25,962.75,1016,941.166666666667,928.583333333333,936.5,983.692307692308,1041.16666666667,1126.58333333333,1221.33333333333,1346.58333333333,1384.4,30.94
"229","11378",35473,66260538.7433529,"Queens",NA,NA,NA,NA,NA,NA,NA,232,277.25,322.083333333333,381.25,384.666666666667,390.5,356.583333333333,340.166666666667,329.666666666667,324.692307692308,332.5,363.25,389.333333333333,439.416666666667,472.8,5.35
"12","10009",61455,15903519.3012284,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,831.1,948.416666666667,1047.16666666667,1116.16666666667,1012.83333333333,921.916666666667,946.833333333333,983.615384615385,1048.25,1118.25,1232.33333333333,1384.25,1432,38.64
"15","10012",24276,9193738.99955164,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4
"16","10013",27985,15580578.8335804,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.96
"11","10007",7323,5327870.97676123,"New York",NA,NA,NA,NA,NA,NA,NA,NA,885.75,900.833333333333,1044.66666666667,1151.08333333333,1230.16666666667,1138.08333333333,1127.66666666667,1204.58333333333,1282,1432.83333333333,1619.58333333333,1700.83333333333,1842.5,1833.2,13.74
"200","11237",49335,27425868.1713133,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.285714285714,353.083333333333,395.923076923077,458.416666666667,549.583333333333,678.333333333333,779.833333333333,828.2,17.99
"231","11385",98436,124786310.907857,"Queens",NA,NA,NA,NA,NA,NA,NA,223.5,258.583333333333,297.083333333333,355.25,355.916666666667,347.666666666667,322.666666666667,320.583333333333,304.75,302.615384615385,309.583333333333,334.75,354.75,405.5,447.2,7.89
"41","10038",19127,7022760.64302604,"New York",NA,NA,NA,NA,NA,NA,NA,NA,720.2,815.083333333333,937.916666666667,948.25,998,926.083333333333,910.5,916.833333333333,941.769230769231,1021.91666666667,1135.25,1227.25,1316.33333333333,1320.2,27.24
"169","11206",83575,40700720.9727291,"Kings",NA,NA,NA,NA,NA,NA,NA,192,207,215.166666666667,249.833333333333,263,293.916666666667,294.166666666667,280,294.25,304.692307692308,310.916666666667,347,390.833333333333,368.75,404.6,20.53
"10","10006",3011,1716640.92012239,"New York",NA,NA,NA,NA,NA,NA,NA,NA,803.25,827.083333333333,951.416666666667,1037.08333333333,1108.75,1030.91666666667,849.833333333333,875.083333333333,970.692307692308,1055.25,1148.08333333333,1266.16666666667,1291.58333333333,1286.8,17.54
"233","11412",35019,45842752.226073,"Queens",NA,NA,NA,NA,NA,NA,NA,167,199,236.75,292.333333333333,305.166666666667,285.5,249.916666666667,251.333333333333,232.083333333333,226.769230769231,238.166666666667,246.333333333333,249.5,277.083333333333,296.4,7.64
"9","10005",8107,2082901.14073505,"New York",NA,NA,NA,NA,NA,NA,NA,NA,848.25,840.083333333333,910,955.083333333333,1050,1052.58333333333,970.583333333333,979.75,994.384615384615,1038.16666666667,1110.66666666667,1202,1339.5,1343.4,38.92
"204","11251",74,10245952.2542422,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07
"5","10004",2187,4002521.0970287,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,902.75,976.916666666667,1027.83333333333,1102.5,1114.75,1074.91666666667,1055.33333333333,1053.38461538462,1164.16666666667,1309.58333333333,1378.75,1469.25,1464,5.46
"232","11411",18216,35889597.3834009,"Queens",NA,NA,NA,NA,NA,NA,NA,209.5,243.333333333333,287.083333333333,349,367.833333333333,339.666666666667,298.833333333333,299.583333333333,277.666666666667,268,273.083333333333,283.75,292.416666666667,320.5,338.6,5.08
"165","11201",53041,41094886.7657365,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552.428571428571,587.333333333333,626.25,650.916666666667,670.916666666667,692.615384615385,798.333333333333,925,1051.66666666667,1134.41666666667,1151,12.91
"6","10004",2187,1202707.70744839,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,902.75,976.916666666667,1027.83333333333,1102.5,1114.75,1074.91666666667,1055.33333333333,1053.38461538462,1164.16666666667,1309.58333333333,1378.75,1469.25,1464,18.18
"168","11205",41125,23270147.9497623,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.571428571429,400.5,408.538461538462,459.666666666667,488.666666666667,543.166666666667,660.75,707.2,17.67
"171","11208",94410,79303684.263991,"Kings",NA,NA,NA,NA,NA,NA,NA,161,207.833333333333,245.25,301.166666666667,324,322.666666666667,269.25,250.916666666667,238.5,229.307692307692,228.916666666667,257,286.333333333333,296.583333333333,329.4,11.9
"170","11207",93556,73966260.541061,"Kings",NA,NA,NA,NA,NA,NA,NA,175,221.75,239.833333333333,274,290.5,278,275.583333333333,266.333333333333,256,245.615384615385,243.416666666667,270.666666666667,296.583333333333,306.916666666667,330.8,12.65
"7","10004",2187,7679615.51100765,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,902.75,976.916666666667,1027.83333333333,1102.5,1114.75,1074.91666666667,1055.33333333333,1053.38461538462,1164.16666666667,1309.58333333333,1378.75,1469.25,1464,2.85
"8","10004",2187,670708.01999656,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,902.75,976.916666666667,1027.83333333333,1102.5,1114.75,1074.91666666667,1055.33333333333,1053.38461538462,1164.16666666667,1309.58333333333,1378.75,1469.25,1464,32.61
"234","11413",39349,86208498.5890682,"Queens",NA,NA,NA,NA,NA,NA,NA,182,213.666666666667,255.666666666667,312.916666666667,330.5,307.916666666667,266.5,266.083333333333,246.916666666667,243.230769230769,252.833333333333,259.166666666667,267.75,294.583333333333,312.2,4.56
"180","11217",36615,21648157.7960373,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592.428571428571,622.75,645.384615384615,731.416666666667,859,960,1035,1087.2,16.91
"201","11238",46664,29429423.4614794,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,497.428571428571,513.083333333333,520.538461538462,610.333333333333,725.833333333333,844.083333333333,966,975.2,15.86
"194","11231",33144,39379691.7940637,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,467.428571428571,461,517.75,564.5,575.333333333333,586.916666666667,604.416666666667,637.333333333333,657.461538461538,728.333333333333,857.333333333333,962.25,1023.25,1065.4,8.42
"243","11422",30139,60120657.2055391,"Queens",NA,NA,NA,NA,NA,NA,NA,198,233,274.666666666667,339.166666666667,360,330.666666666667,285.666666666667,282.25,262.333333333333,257.923076923077,265.75,278.333333333333,283.083333333333,314.666666666667,332.6,5.01
"241","11420",44538,61879568.3727771,"Queens",NA,NA,NA,NA,NA,NA,NA,210.5,250.083333333333,301.916666666667,372.666666666667,396.333333333333,357,290.333333333333,279.75,267.166666666667,274.384615384615,282,300.916666666667,314.5,343.5,365,7.2
"238","11417",28562,31099087.1079081,"Queens",NA,NA,NA,NA,NA,NA,NA,216,252.583333333333,303.916666666667,361.666666666667,372.416666666667,341.416666666667,292.75,291.833333333333,281.583333333333,276.615384615385,282.25,305.75,322.25,346.333333333333,370.6,9.18
"178","11215",63272,61922821.7461638,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,462,441.916666666667,500.083333333333,523,558.416666666667,549.083333333333,580.333333333333,618.916666666667,642.923076923077,738.75,858.333333333333,937.916666666667,1005.91666666667,1051.6,10.22
"193","11231",33144,701979.38531194,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,467.428571428571,461,517.75,564.5,575.333333333333,586.916666666667,604.416666666667,637.333333333333,657.461538461538,728.333333333333,857.333333333333,962.25,1023.25,1065.4,472.15
"195","11232",29521,55879065.1502698,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,407.571428571429,358.916666666667,416.583333333333,430.25,457.416666666667,458.833333333333,458.416666666667,476.666666666667,453.384615384615,476,531.166666666667,620.583333333333,661.166666666667,736.4,5.28
"249","11430",16,199913664.288603,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"166","11203",78060,60644835.4561565,"Kings",NA,NA,NA,NA,NA,NA,NA,165,203.416666666667,228.833333333333,283.5,300.916666666667,290.916666666667,254.916666666667,243.916666666667,236.666666666667,232.384615384615,240.166666666667,249.166666666667,265.666666666667,295.5,323.6,12.87
"202","11239",12562,41794660.7671967,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01
"199","11236",94480,96373991.6201046,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8
"183","11220",97257,47453785.7906374,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5
"112","10301",40438,105182712.649568,"Richmond",108.444444444444,110.166666666667,119.5,133,148.833333333333,163.666666666667,182.25,209.333333333333,239.75,274.5,293.25,308.583333333333,290.166666666667,278.833333333333,265.166666666667,254.416666666667,251,255.5,266.333333333333,275.75,296.583333333333,320,3.84
"114","10303",27048,81629773.5174369,"Richmond",85.4444444444444,85.3333333333333,89.3333333333333,92.5833333333333,106.583333333333,122.75,139.583333333333,158.75,179.166666666667,205.5,234.333333333333,244.833333333333,235.5,220.833333333333,211.083333333333,199.583333333333,192.615384615385,194.5,201.666666666667,204.666666666667,227.5,252.2,3.31
"197","11234",85853,206201040.087973,"Kings",NA,NA,NA,NA,NA,NA,NA,226,284.833333333333,318.333333333333,377.833333333333,372.333333333333,358,332.416666666667,326.333333333333,326.583333333333,318.461538461538,326.916666666667,343.166666666667,357.25,378.416666666667,400.2,4.16
"113","10302",18123,29555323.0233747,"Richmond",92.3333333333333,92.5,100.083333333333,105.25,121.333333333333,140.166666666667,163,186.666666666667,205.583333333333,239,268.916666666667,278.833333333333,258.416666666667,245.25,230.833333333333,218.833333333333,215.538461538462,221.916666666667,234.333333333333,242.833333333333,260,289.2,6.13
"261","11693",11052,46471727.1709791,"Queens",NA,NA,NA,NA,NA,NA,NA,225.5,242.916666666667,261.75,311.333333333333,310.916666666667,303.75,314,298.583333333333,252.75,253.461538461538,279.333333333333,263.666666666667,259.916666666667,275.333333333333,307.4,2.38
"172","11209",69255,57842313.9612272,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.97
"115","10304",41502,98226679.797328,"Richmond",102.111111111111,100.916666666667,107.833333333333,118.833333333333,134.083333333333,148.666666666667,167.583333333333,187.416666666667,213.25,249.166666666667,275.5,288.833333333333,273.75,264.083333333333,251,240.166666666667,232.307692307692,239.833333333333,246.833333333333,257.416666666667,278,308.6,4.23
"123","10314",85430,473985727.130054,"Richmond",100.777777777778,101.333333333333,106.5,112.75,131.916666666667,149.833333333333,169,192.666666666667,218.666666666667,254.083333333333,277.75,279,264.666666666667,257,249,241.416666666667,238.615384615385,241.833333333333,252.916666666667,262.333333333333,280,302,1.8
"190","11228",43080,43893024.7317224,"Kings",NA,NA,NA,NA,NA,NA,NA,267,331.166666666667,379.25,430.75,414.416666666667,400.666666666667,379,397.25,399.916666666667,397,426.833333333333,463.75,509.166666666667,551.25,591,9.81
"156","11096",147,1512446.30548939,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.97
"116","10305",41746,111441829.317708,"Richmond",106.888888888889,104.833333333333,109.833333333333,116.166666666667,134.083333333333,151.666666666667,175.083333333333,199.25,226.583333333333,263.333333333333,289.916666666667,291.416666666667,275.583333333333,271.416666666667,255.166666666667,245.083333333333,239.923076923077,242.833333333333,251.25,264.583333333333,289.333333333333,315.4,3.75
"191","11229",79608,60119326.1442695,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.24
"177","11214",89061,61096539.3891465,"Kings",NA,NA,NA,NA,NA,NA,NA,249,312.666666666667,335.916666666667,378,356,350.833333333333,345.25,374.25,376.333333333333,377.307692307692,398.5,427.416666666667,460.833333333333,503.25,543.8,14.58
"256","11691",60267,83927815.1123475,"Queens",NA,NA,NA,NA,NA,NA,NA,177.5,207,226.916666666667,269.166666666667,280.416666666667,277.916666666667,266.666666666667,265.5,252.25,242,241.166666666667,236.333333333333,238,252.25,278.6,7.18
"157","11096",147,111973.73396184,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.13
"186","11223",79864,58702923.4662996,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,354.285714285714,361.416666666667,412.083333333333,413.25,402.666666666667,389.75,397.75,407.5,408.692307692308,430.583333333333,462.75,513.666666666667,558.75,602.8,13.6
"260","11693",11052,1527599.16446935,"Queens",NA,NA,NA,NA,NA,NA,NA,225.5,242.916666666667,261.75,311.333333333333,310.916666666667,303.75,314,298.583333333333,252.75,253.461538461538,279.333333333333,263.666666666667,259.916666666667,275.333333333333,307.4,72.35
"257","11692",18018,23992395.3811918,"Queens",NA,NA,NA,NA,NA,NA,NA,156,185,214.583333333333,258.333333333333,280.333333333333,261.666666666667,249,259.333333333333,220.25,211,223.5,213.166666666667,218.083333333333,242.166666666667,266.4,7.51
"198","11235",76130,69053803.0317134,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,343.142857142857,320.666666666667,382.5,408.75,425.416666666667,416.75,410.5,416.333333333333,417.769230769231,423.583333333333,437.083333333333,477.333333333333,507.916666666667,519,11.02
"259","11693",11052,12270916.5305379,"Queens",NA,NA,NA,NA,NA,NA,NA,225.5,242.916666666667,261.75,311.333333333333,310.916666666667,303.75,314,298.583333333333,252.75,253.461538461538,279.333333333333,263.666666666667,259.916666666667,275.333333333333,307.4,9.01
"117","10306",55602,174102872.04866,"Richmond",120.333333333333,118.666666666667,125.916666666667,135.166666666667,156.416666666667,178.833333333333,198.25,225.166666666667,254.916666666667,288.333333333333,316.75,318.5,303.083333333333,292.666666666667,280.333333333333,272.833333333333,268.923076923077,273.583333333333,279.666666666667,290.083333333333,310.666666666667,335.4,3.19
"262","11694",20163,48101606.6144704,"Queens",NA,NA,NA,NA,NA,NA,NA,303,320.083333333333,344.166666666667,401.083333333333,401.666666666667,394,385.333333333333,374.25,344.083333333333,341.846153846154,327.333333333333,321.5,326.666666666667,368.25,396.8,4.19
"187","11224",49600,46701983.7536391,"Kings",NA,NA,NA,NA,NA,NA,NA,204,252.5,253.833333333333,298.416666666667,303.666666666667,301.833333333333,348.25,321.833333333333,321.083333333333,337.384615384615,348,329.416666666667,348.25,385,418.4,10.62
"119","10308",27612,62751041.8151495,"Richmond",117,118.416666666667,123.583333333333,131.5,155.5,177.416666666667,199,224.916666666667,253.75,288.166666666667,317.916666666667,311.416666666667,294.083333333333,285.583333333333,278.416666666667,273.25,268.692307692308,272.5,281.416666666667,290.083333333333,308.416666666667,330,4.4
"263","11697",4079,59789760.6199218,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68
"122","10312",58506,169087432.907114,"Richmond",108.222222222222,106.416666666667,111.583333333333,120.25,140.333333333333,159.25,177.166666666667,199.916666666667,224.5,256.75,280.166666666667,278.416666666667,266.25,258.416666666667,250.666666666667,245.5,242.538461538462,245.75,255.75,263.25,278,298.2,3.46
"120","10309",33114,215835793.517094,"Richmond",98.4444444444444,102.5,108.25,115.666666666667,133.5,152.5,167.416666666667,188.666666666667,213.25,243.5,264.5,261,251.75,244.916666666667,238,232.916666666667,228.769230769231,233.166666666667,241.333333333333,248.416666666667,261.833333333333,278.6,1.53
