"","ZIPCODE","POPULATION","AREA","COUNTY","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","density"
"118","10307",14096,46028382.6297602,"Richmond",113,113.833333333333,119.083333333333,135.083333333333,156.583333333333,173.083333333333,190.666666666667,217.833333333333,247.833333333333,272.416666666667,305.583333333333,303.166666666667,285.166666666667,282,274.833333333333,268.25,265.384615384615,265.916666666667,274.583333333333,279.916666666667,296.25,319.2,3.06
"107","10280",3170,2234114.00737477,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,729,820.083333333333,897.75,979.083333333333,892.666666666667,847.166666666667,828.583333333333,859.076923076923,947.166666666667,1007.83333333333,1090.58333333333,1170.25,1199,14.19
"224","11372",66636,20163283.8743202,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,348.125,345.083333333333,336.75,338.615384615385,348.5,362.5,402.416666666667,448.583333333333,498.8,33.05
"153","11004",11776,22606526.9135699,"Queens",NA,NA,NA,NA,NA,NA,NA,317,364.416666666667,429.666666666667,500.166666666667,479.333333333333,443.75,401.916666666667,417.083333333333,402.5,393.538461538462,411.75,437.416666666667,451.166666666667,476,518,5.21
"155","11040",2349,6269333.411947,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75
"245","11426",20050,49609163.5394305,"Queens",NA,NA,NA,NA,NA,NA,NA,244.5,288.833333333333,341.333333333333,403.333333333333,394.25,362.833333333333,325.416666666667,331.416666666667,325.166666666667,318.923076923077,329.083333333333,349.666666666667,356,387,419.2,4.04
"216","11365",40528,69385865.5947389,"Queens",NA,NA,NA,NA,NA,NA,NA,276,317.083333333333,359.666666666667,425.583333333333,412.5,406.75,387.75,394.75,380,378.384615384615,390.583333333333,424.25,449.75,495.166666666667,525.8,5.84
"152","11001",3944,9155180.26276007,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.31
"227","11375",68555,55587771.8344865,"Queens",NA,NA,NA,NA,NA,NA,NA,296,334.25,368.5,439.666666666667,451.666666666667,456.083333333333,460.333333333333,430,413.75,424,445.333333333333,476.25,493.333333333333,536,588,12.33
"246","11427",21942,39435767.4173042,"Queens",NA,NA,NA,NA,NA,NA,NA,237,276.333333333333,325.25,384,381.75,361.583333333333,322.583333333333,324.416666666667,302.5,298.923076923077,320.916666666667,342.166666666667,347.166666666667,377.583333333333,403.4,5.56
"226","11374",42755,25203558.5810222,"Queens",NA,NA,NA,NA,NA,NA,NA,264.5,303.333333333333,303,354.333333333333,350.416666666667,355.583333333333,364.083333333333,388.166666666667,363.333333333333,364.384615384615,376.833333333333,402,449.25,481.583333333333,525.2,16.96
"217","11366",13168,20358592.7502548,"Queens",NA,NA,NA,NA,NA,NA,NA,295,335.666666666667,392.166666666667,463,437.083333333333,415.166666666667,386.75,396.166666666667,391.75,387.307692307692,403.5,434.75,462.333333333333,514.166666666667,548,6.47
"244","11423",30243,45095032.1009242,"Queens",NA,NA,NA,NA,NA,NA,NA,193,228.416666666667,269.666666666667,328.166666666667,341.083333333333,323.25,279.833333333333,290.833333333333,270.25,270.384615384615,281.25,298.083333333333,307.916666666667,337.833333333333,360.8,6.71
"247","11428",18818,21927545.4923289,"Queens",NA,NA,NA,NA,NA,NA,NA,214.5,253.25,300.666666666667,365.416666666667,365.583333333333,336.666666666667,295.916666666667,295.333333333333,278.583333333333,271.615384615385,286.666666666667,307.333333333333,314.75,340.333333333333,365.8,8.58
"250","11432",62075,60177575.6380646,"Queens",NA,NA,NA,NA,NA,NA,NA,242,277.916666666667,325.333333333333,402.166666666667,407.083333333333,388.75,341,347.083333333333,327.166666666667,329.461538461538,342.75,364.416666666667,386.5,429.75,459,10.32
"230","11379",35428,57622817.0453818,"Queens",NA,NA,NA,NA,NA,NA,NA,245,285.583333333333,325.833333333333,385.25,391.75,385.666666666667,357,352.333333333333,342.75,342.076923076923,351.916666666667,383.25,408.25,451.75,484.6,6.15
"248","11429",25116,39559398.2845283,"Queens",NA,NA,NA,NA,NA,NA,NA,186.5,212.916666666667,256,312.166666666667,326.583333333333,311.75,264.833333333333,268,244.583333333333,242.384615384615,250.416666666667,263.833333333333,276,303.333333333333,321.8,6.35
"253","11435",53404,42105899.1565062,"Queens",NA,NA,NA,NA,NA,NA,NA,205.5,237.583333333333,281.75,352.75,367.5,353.25,298,282.333333333333,266.25,260.307692307692,272.333333333333,293.666666666667,307.916666666667,346.75,371.2,12.68
"236","11415",18990,16802279.5094065,"Queens",NA,NA,NA,NA,NA,NA,NA,248,286.833333333333,290.166666666667,353.25,355.333333333333,351.416666666667,350.666666666667,330.083333333333,310.833333333333,319.692307692308,333.166666666667,353.166666666667,354.25,365,387.4,11.3
"239","11418",36607,32025130.9227912,"Queens",NA,NA,NA,NA,NA,NA,NA,207.5,242.25,272,333.916666666667,341.416666666667,322.5,280.666666666667,276.833333333333,271.75,267.076923076923,273.833333333333,295.666666666667,306.083333333333,331.083333333333,359.6,11.43
"251","11433",33679,47739432.5965324,"Queens",NA,NA,NA,NA,NA,NA,NA,181,219.166666666667,260.666666666667,327.583333333333,356.5,331.583333333333,292.166666666667,273.5,245.5,248.076923076923,252.083333333333,267.916666666667,276.75,314.083333333333,338.6,7.05
"255","11451",0,487599.72679456,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"184","11221",80232,38580480.4343075,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218.285714285714,218.75,236.538461538462,294.75,394,475.75,545.666666666667,600,20.8
"242","11421",39014,24314441.7639082,"Queens",NA,NA,NA,NA,NA,NA,NA,196,231.75,279.75,340.083333333333,344.916666666667,317.833333333333,264.833333333333,265.416666666667,254.25,252.384615384615,263.166666666667,284.416666666667,299.416666666667,336.833333333333,366.6,16.05
"240","11419",47054,31278858.1025216,"Queens",NA,NA,NA,NA,NA,NA,NA,208.5,243.75,289.583333333333,355.833333333333,373.25,336.25,276.166666666667,268.75,260.333333333333,257.230769230769,263.916666666667,286.25,296,329.75,356.6,15.04
"252","11434",57989,87379704.1578414,"Queens",NA,NA,NA,NA,NA,NA,NA,188.5,220.416666666667,261.666666666667,319,339.5,317,277.166666666667,271.5,244.583333333333,246.307692307692,257.083333333333,268.916666666667,279.25,309.083333333333,331.2,6.64
"179","11216",53862,26478229.2634433,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.142857142857,373.166666666667,393.769230769231,480,602.833333333333,730.333333333333,830.666666666667,868.6,20.34
"237","11416",25423,18854849.8013032,"Queens",NA,NA,NA,NA,NA,NA,NA,205,233.916666666667,262.75,339,354.583333333333,315.333333333333,268.583333333333,270.333333333333,259.5,252.076923076923,260.666666666667,278.5,296.666666666667,332,357.2,13.48
"196","11233",66737,37871693.6822543,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.285714285714,284.833333333333,280.692307692308,322.416666666667,407.5,474.25,555.5,603,17.62
"51","10055",12,37223.53879059,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.22
"21","10019",41966,18828383.1167983,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.29
"65","10111",0,103066.25326749,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"77","10153",0,80339.64722531,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"78","10154",0,79148.80239471,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"76","10152",0,59924.99827374,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"67","10115",0,71720.1154679,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"24","10022",33135,12728335.6230472,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.03
"222","11370",40591,18190205.1866401,"Bronx",NA,NA,NA,NA,NA,NA,NA,279,300.75,269.916666666667,318.75,317.166666666667,308.75,369.333333333333,365.5,346.333333333333,344.076923076923,347.166666666667,369.083333333333,426.333333333333,483.916666666667,535.8,22.31
"52","10065",33459,11442579.5473714,"New York",NA,NA,NA,NA,NA,NA,NA,NA,960.333333333333,1000.91666666667,1184.83333333333,1239,1308.66666666667,1188.41666666667,1079.33333333333,1154.41666666667,1197.53846153846,1300.33333333333,1480.75,1498.91666666667,1647,1591.2,29.24
"54","10075",25203,4809654.27648916,"New York",NA,NA,NA,NA,NA,NA,NA,NA,946,959.666666666667,1111.33333333333,1165.16666666667,1226.5,1092.91666666667,1019,1055.83333333333,1102.84615384615,1194.58333333333,1293.25,1315.41666666667,1381.91666666667,1391.2,52.4
"53","10069",5850,2372365.88905417,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,1056.5,1171.41666666667,1224.25,1281.83333333333,1188.25,1134.75,1203.83333333333,1237.07692307692,1376.08333333333,1529.08333333333,1646.41666666667,1734.08333333333,1708.6,24.66
"108","10281",4017,955857.82189407,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.03
"109","10282",4139,1562844.98744848,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.48
"174","11211",60861,40470881.6712834,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539.571428571429,546.5,572.846153846154,682.833333333333,793,900.583333333333,991.166666666667,1045.8,15.04
"225","11373",101282,42654860.3372075,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.74
"106","10279",0,28664.70581259,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"82","10165",0,40779.8152016,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"85","10168",0,27810.12206039,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"61","10105",0,35422.15675474,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"68","10118",0,91733.71536502,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"93","10176",0,18289.08973373,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"87","10170",0,61793.17513498,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"66","10112",0,164078.16778045,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"72","10122",0,23294.63810493,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"63","10107",0,23030.17589801,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"59","10103",0,62713.25340641,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"91","10174",0,44203.225551,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"83","10166",0,110438.62316925,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"86","10169",0,66246.34636524,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"84","10167",0,80926.18724468,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"94","10177",0,24688.05110227,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"89","10172",0,79589.10010435,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"88","10171",0,23525.08592042,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"102","10270",0,31255.80042657,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"60","10104",0,89721.85254792,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"103","10271",0,49236.87720047,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"64","10110",0,21249.06351801,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"92","10175",0,18685.39452547,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"75","10151",0,21380.26837704,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"90","10173",0,25689.4205866,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"95","10178",0,51303.03763325,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"71","10121",0,115104.79934758,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"73","10123",0,16138.53696529,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"62","10106",0,31052.55279476,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"80","10158",0,35395.77014453,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"44","10041",0,162236.64686066,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"70","10120",0,35179.27221883,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"105","10278",0,206705.99517726,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"79","10155",0,24784.68853834,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"45","10043",0,38262.36480837,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"56","10081",0,30240.50545136,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"57","10096",0,42106.11469036,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"58","10097",0,65826.17797858,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"96","10196",0,32502.4403287,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"97","10196",0,3154.82497313,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"104","10275",0,48280.41500036,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"101","10265",0,17229.15496418,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"47","10045",0,47808.98541408,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"49","10047",0,10149.77968393,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"48","10047",0,10149.77968393,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"55","10080",0,77111.44771105,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"98","10203",0,37226.88358199,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"99","10259",0,21064.31295297,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"100","10260",0,52514.73508273,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"110","10285",0,67350.38895987,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"111","10286",0,11264.4123784,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"37","10035",34884,23494871.4647732,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592.777777777778,660.5,582.416666666667,616.083333333333,599.25,605.923076923077,641.583333333333,720.833333333333,785.25,908.416666666667,974.4,14.85
"223","11371",0,30558474.9078386,"Queens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"212","11361",28496,50163518.2433512,"Queens",NA,NA,NA,NA,NA,NA,NA,286.5,336.416666666667,394.25,460.166666666667,451.25,446.083333333333,412.833333333333,413.666666666667,405.5,401.846153846154,411.833333333333,452.333333333333,472.666666666667,519.75,559.2,5.68
"39","10036",23543,11395110.509595,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.66
"235","11414",26148,63928824.719027,"Queens",NA,NA,NA,NA,NA,NA,NA,235,265.75,296.916666666667,344.916666666667,335,324.416666666667,302.5,307.333333333333,284.916666666667,277.615384615385,270,271,277.833333333333,299.166666666667,318.8,4.09
"121","10310",25003,53463275.0024921,"Richmond",104.111111111111,103,106.833333333333,116.333333333333,134.666666666667,155.083333333333,173.583333333333,197.916666666667,219,261.166666666667,289.5,292.583333333333,275.666666666667,265.833333333333,252.75,244.833333333333,238.846153846154,245.5,256.666666666667,268.583333333333,284.75,308.4,4.68
"258","11693",11052,3497515.7797433,"Kings",NA,NA,NA,NA,NA,NA,NA,225.5,242.916666666667,261.75,311.333333333333,310.916666666667,303.75,314,298.583333333333,252.75,253.461538461538,279.333333333333,263.666666666667,259.916666666667,275.333333333333,307.4,31.6
"203","11249",28481,17772206.1701202,"Kings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,608.857142857143,638.5,662.230769230769,778.75,950.083333333333,1022.58333333333,1108.66666666667,1121.2,16.03
"81","10162",0,21034.88691763,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"69","10119",0,126392.97354801,"New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
