"","RegionID","RegionName","CountyName","pct_1","CAGR_2","CAGR_3","CAGR_5","CAGR_10","CAGR_15","CAGR_20"
"1",61639,10025,"New York",10.278940027894,7.83293178092948,8.65793474340102,8.43620817857698,4.05307826678691,NA,NA
"2",61637,10023,"New York",9.05213536113136,7.65101234087522,8.56061737215317,7.64117241061002,2.98948663485108,NA,NA
"3",61616,10002,"New York",10.2551855895197,9.32889444375133,8.95261536564951,7.53382416230071,4.35471727424004,NA,NA
"4",62037,11226,"Kings",13.6587211502081,13.3879938511248,11.9248100259517,9.12766898693478,5.05536142721581,NA,NA
"5",62087,11375,"Queens",8.64864864864865,6.08766740697535,6.37180500131596,5.31381771166117,2.00092844963551,NA,NA
"6",62045,11235,"Kings",6.40712290502794,7.79884525858727,6.23913681230237,4.05674965965037,2.87648150088218,NA,NA
"7",61623,10009,"New York",12.3275628888288,11.2596815783414,9.71092760666268,7.89174037679943,3.8535951920931,NA,NA
"8",61643,10029,"New York",12.3606398448861,5.88232132989437,7.82649960009807,6.13939476783769,3.81123352723192,NA,NA
"9",61703,10128,"New York",11.2720793306477,7.2490673943379,8.00888155749444,6.33472979134064,3.28018481534353,NA,NA
"10",61802,10462,"Bronx",10.2291783119061,4.06351290047995,5.3409610006677,2.09278021653354,NA,NA,NA
"11",61796,10456,"Bronx",9.36442271530651,5.11247413530416,4.19113647874982,1.66915316640524,NA,NA,NA
"12",62017,11206,"Kings",-5.6503198294243,3.08637714430433,5.85125431026203,4.61720462739077,3.9700288907885,NA,NA
"13",62012,11201,"Kings",7.86846275752773,10.7427828978664,12.4249695156479,11.0761462342264,NA,NA,NA
"14",62023,11212,"Kings",7.790588968526,6.95088622116258,5.12933302664338,3.31889532924527,-0.304186307958809,NA,NA
"15",61638,10024,"New York",8.04597701149426,6.14038920866875,7.2143357658869,6.96055078412499,3.19228017187598,NA,NA
"16",62025,11214,"Kings",9.20433996383363,8.50910097833155,8.08990934746163,5.98446680469671,2.90327536304962,NA,NA
"17",62088,11377,"Queens",13.7059876666003,10.5509362902284,10.2101131740095,6.40325453907711,2.45038978309335,NA,NA
"18",62044,11234,"Kings",5.9248891999067,5.01046456792413,4.99720327055042,2.99004494794013,0.0154281903276487,NA,NA
"19",62018,11207,"Kings",3.48412475414444,6.48608225625409,8.03307072562887,3.69459065009712,1.14094124994919,NA,NA
"20",62067,11355,"Queens",12.4188896899784,8.36766639693005,8.62618982648036,6.26881209822541,4.94252306643652,NA,NA
"21",61790,10314,"Richmond",6.73443456162643,5.21806022586415,5.00596161440445,3.00970808347207,0.0807143029713187,4.25653958217036,5.24213811286893
"22",62026,11215,"Kings",7.25011106175033,8.25625836748724,10.8378696820553,10.2011090446765,7.23880412961968,NA,NA
"23",62032,11221,"Kings",14.6960938868453,17.6835068453432,22.7885498477167,20.0593181640821,NA,NA,NA
"24",62022,11211,"Kings",10.0582955491811,11.798699179791,13.2254333429906,12.6448404870626,NA,NA,NA
"25",62093,11385,"Queens",14.3058491895701,10.0614262601151,9.4135465348459,5.87890199494205,1.33178131454306,NA,NA
"26",61797,10457,"Bronx",13.5252365930599,10.2165111264847,7.80292554279745,2.44062016198627,NA,NA,NA
"27",62048,11238,"Kings",14.4436765722184,15.3639476323432,16.5386578952361,13.4900647452583,NA,NA,NA
"28",62084,11372,"Queens",11.4723545247463,11.2416857283193,8.77943124714993,5.90271786065391,NA,NA,NA
"29",62043,11233,"Kings",17.1323141802847,16.755735792683,19.8824269866179,14.2927415204841,NA,NA,NA
"30",62034,11223,"Kings",8.77676833225178,9.88427683238255,9.07371540816007,6.51676905152461,3.09159255133153,NA,NA
"31",61635,10021,"New York",7.826982492276,5.67171396286277,6.67239259490904,5.71286750194508,2.53974456782797,NA,NA
"32",62019,11208,"Kings",3.57974388824214,7.42535791282146,9.01588284553285,4.45558645545265,-0.153238326413718,NA,NA
"33",62015,11204,"Kings",7.03571428571428,7.72666281797365,8.19918783601179,6.42181471941301,3.52502217597435,NA,NA
"34",61646,10032,"New York",19.2656648709952,16.0206878104073,13.7437560834472,8.62073908372178,5.30121186652848,6.06768248494252,NA
"35",62030,11219,"Kings",9.49235704849971,9.11655762512917,8.21040612147157,6.87496899245146,NA,NA,NA
"36",62036,11225,"Kings",10.9304845951386,14.44964085791,15.8597696815632,13.7521151141562,NA,NA,NA
"37",62024,11213,"Kings",15.6047833758087,18.2674581229084,14.3971089257102,12.7172590176437,NA,NA,NA
"38",62080,11368,"Queens",12.1720116618076,10.6610694401422,11.6588860801486,6.80672195459093,3.33800856959321,NA,NA
"39",62014,11203,"Kings",11.2296110414053,8.9014773663574,7.15561131669837,4.54038092345148,0.415427655069034,NA,NA
"40",61645,10031,"New York",19.9641439364835,14.8991028387317,12.8062782052246,9.04860643215144,4.04725649136894,NA,NA
"41",61628,10014,"New York",6.78128902122754,5.63013631914249,8.26042145494053,9.58805594762608,3.68574531546526,NA,NA
"42",62027,11216,"Kings",13.7380191693291,17.3855833260419,20.059127240228,17.3558620681514,NA,NA,NA
"43",62066,11354,"Queens",12.288061527705,8.97936559774126,9.41705554989005,6.32260602989394,4.41597490471966,NA,NA
"44",62086,11374,"Queens",7.19718048599518,9.45174694261113,8.51939873112149,5.79697274123476,3.11597293768358,NA,NA
"45",61647,10033,"New York",19.3319993843313,15.7365762387793,13.4466704528247,7.99820516577943,NA,NA,NA
"46",62021,11210,"Kings",9.41052631578947,10.6073798037152,9.57678156383395,6.64202041845463,1.76227265199567,NA,NA
"47",62120,11434,"Queens",10.6833780960907,7.20842947492664,6.33279304668051,4.79239003007603,-0.315303621608298,NA,NA
"48",62035,11224,"Kings",10.5527638190955,8.10793718065812,3.42538872135758,3.69757330762495,2.58025290460371,NA,NA
"49",61782,10306,"Richmond",7.09566216604425,5.39669091249466,4.32819019722424,2.63120918406916,-0.193735022806063,3.75039186984421,4.85651887999214
"50",62179,11691,"Queens",5.98739495798319,3.31255383530014,1.50901916116764,0,-0.646998961674428,NA,NA
"51",61788,10312,"Richmond",5.60303893637226,4.25924527268042,4.19585030616385,2.51765414199692,-0.0776053763384521,3.78414782331704,4.83020073840716
"52",62118,11432,"Queens",11.1901681759379,8.59474929600741,7.83162267768998,5.60618818912131,0.665575654083761,NA,NA
"53",399545,10065,"New York",9.87935731361538,5.46441036572627,8.1964391268508,7.36585877640332,3.34837051488603,NA,NA
"54",62033,11222,"Kings",10.8942666319716,12.0116704980884,14.2011142058549,13.6837585542993,NA,NA,NA
"55",61799,10459,"Bronx",6.88405797101448,-1.00169470224633,0.0282645577516005,-1.4282309677293,1.04016294750791,4.71168556095647,NA
"56",62121,11435,"Queens",12.6116373477672,8.66280409746765,8.3856756679336,5.42542747707384,-0.171408243363957,NA,NA
"57",61648,10034,"New York",24.9836921069798,11.2531392002587,11.3712296045434,7.56223209569713,NA,NA,NA
"58",62016,11205,"Kings",21.6477447069653,16.2819291186874,12.8577497708658,10.5317205300496,NA,NA,NA
"59",61640,10026,"New York",14.102086438152,13.1980897868014,13.6183647331828,10.3159045826447,4.22208224481846,NA,NA
"60",62028,11217,"Kings",7.8125,9.76745447929361,12.2686496787331,10.6943164298606,NA,NA,NA
"61",62047,11237,"Kings",14.963144963145,19.1198452334061,19.3751138086893,17.1722893446545,NA,NA,NA
"62",62077,11365,"Queens",10.0982027052066,8.03507436597903,8.22956127770325,5.43712637072682,1.5258604638821,NA,NA
"63",62006,11103,"Queens",15.8846529814272,11.3872375671063,12.655718351894,8.17480739107978,3.67723085360669,NA,NA
"64",62079,11367,"Queens",7.12087010055409,7.63156566777179,7.39696056044976,5.51586293151463,1.96723033670949,NA,NA
"65",61649,10035,"New York",15.6850260002122,12.2600202152499,12.2907562405588,8.67644168324564,NA,NA,NA
"66",399546,10075,"New York",5.05543237250554,3.37122997375903,4.97562471333721,5.5303302339496,2.20302527687199,NA,NA
"67",62041,11231,"Kings",6.33930891140555,9.24863562393843,11.9997849822302,9.93172025121496,7.04987501513878,NA,NA
"68",61777,10301,"Richmond",7.55515261408279,5.52627513292263,5.09578033351292,3.11461788612686,0.113091382017028,4.04289635931425,5.1591269083789
"69",61615,10001,"New York",5.36947335875502,5.29260280568296,8.12511094081763,9.0390775274829,4.37231753167331,NA,NA
"70",61780,10304,"Richmond",7.99611524765296,6.125681927696,5.04573338013901,2.96898057149162,0.0903756651920773,4.26104642853957,5.13530760456462
"71",62058,11249,"Kings",8.41822182381224,8.02384842610888,12.4952823744414,11.6678148240511,NA,NA,NA
"72",61781,10305,"Richmond",9.35433070866141,7.3114838241028,6.01404114763386,3.37533701229986,-0.0201389655550388,4.40001359846764,5.10498035909588
"73",62069,11357,"Queens",8.61125816128463,6.71271747221729,7.61983550273626,4.97216885894685,1.02730456387332,NA,NA
"74",62008,11105,"Queens",10.3606789250354,9.65700188328349,9.81848333474045,6.98778932477964,2.80606252703266,NA,NA
"75",62076,11364,"Queens",10.5880294014701,7.64811486062369,8.26848914336973,5.28263780980043,1.09496221364913,NA,NA
"76",62007,11104,"Queens",12.0240137221269,11.0597929963702,10.2163342806448,6.41909181804166,4.28257930063263,NA,NA
"77",62070,11358,"Queens",9.71039182282794,7.01533608635889,8.25195281852293,5.4891491956415,1.46799178989019,NA,NA
"78",61644,10030,"New York",21.8432409856606,14.566028669126,10.5548510969155,7.44816550600889,NA,NA,NA
"79",61653,10039,"New York",22.0745762711864,15.4123812860026,11.6765444817846,8.4616377079392,7.54984070362821,NA,NA
"80",62038,11228,"Kings",8.26513911620295,9.02656764674465,8.90055459052945,6.62911869562015,2.49727789700156,NA,NA
"81",61652,10038,"New York",7.25877639709376,7.68052993893884,8.80532042626505,7.50164177560637,3.44753881961419,NA,NA
"82",62090,11379,"Queens",10.6552357624005,8.56954027265802,8.68078715818785,5.67789149156142,1.60511023979777,NA,NA
"83",62099,11413,"Queens",10.0217864923747,6.61406795320467,5.22637608600891,3.59327267417475,-0.601930951606955,NA,NA
"84",62106,11420,"Queens",9.22098569157392,6.84156712274995,6.79703880137872,5.15474967972804,-0.811660635817402,NA,NA
"85",62100,11414,"Queens",7.67846430713859,5.06836057350442,3.47842569163337,0.980861052651116,-1.41294302783068,NA,NA
"86",61785,10309,"Richmond",5.40087219054008,4.16068122766937,3.94082434494822,2.36815445973755,-0.101279500366303,3.66934137121249,5.0126664538769
"87",62098,11412,"Queens",11.0554442217769,6.05804318878331,5.1743431538388,3.6079999184107,-0.534331348374162,NA,NA
"88",62073,11361,"Queens",9.96121297602257,7.19337686730082,8.06647884845608,5.08983929093743,1.22503466688282,NA,NA
"89",62107,11421,"Queens",12.496521013081,8.82533442824458,8.5745557789487,5.78663927844991,-0.0959782857732683,NA,NA
"90",62089,11378,"Queens",12.8638698630137,9.98550447776407,9.7391583968643,5.91568947809882,1.43005647444157,NA,NA
"91",62105,11419,"Queens",11.402027027027,7.32963549282106,7.70585905099774,4.8409638633476,-0.758386276920653,NA,NA
"92",62119,11433,"Queens",13.4899126769045,8.27360079125852,7.60528105091898,5.05063428814156,-0.419957025387108,NA,NA
"93",61784,10308,"Richmond",6.32002298190177,4.68730318443968,4.21345095204866,2.45084238951978,-0.302916393004726,3.75512586529576,4.96574652652211
"94",62104,11418,"Queens",8.16771031854071,5.81993171487021,6.53288019510569,4.02879148118278,-0.0851772517820204,NA,NA
"95",62101,11415,"Queens",3.03458009880029,1.6615153796993,3.08855217810959,3.26497773555252,0.327749247345333,NA,NA
"96",62109,11423,"Queens",9.71583220568335,6.45900482934061,6.30083005125117,4.56524494615682,0.290732487665202,NA,NA
"97",62081,11369,"Queens",12.1367521367521,10.1894911304116,10.6129580620239,6.69562229603142,0.563692025208673,NA,NA
"98",61786,10310,"Richmond",6.0192367359603,5.32879874068557,5.06806774386597,3.06676324216035,-0.165300175374572,4.13416533306279,5.15945642911935
"99",61779,10303,"Richmond",11.156351791531,6.21201314134476,5.36279070698711,2.65294796452793,-0.295506165975667,4.19910611891541,5.01827454496937
"100",62182,11694,"Queens",12.7295918367347,7.02392866259565,4.0041911525952,1.36682032058746,-0.850434810955936,NA,NA
"101",62108,11422,"Queens",11.1569031498381,6.32680387163382,5.7935414579362,3.70494186847607,-0.746973691973285,NA,NA
"102",62042,11232,"Kings",6.53954612595675,11.5681080601238,11.5752835300317,6.76262256938966,4.72754088145182,NA,NA
"103",62103,11417,"Queens",7.47349366433927,6.42996358679704,7.0582436048173,4.22633568551452,-0.432275735899634,NA,NA
"104",62113,11427,"Queens",8.76140182429188,5.04794442705081,5.5699172617159,4.53398036129466,-0.168370674361884,NA,NA
"105",62180,11692,"Queens",11.0431792128391,6.58535472598527,2.70989348019006,1.91537090580325,-0.644161788403064,NA,NA
"106",62082,11370,"Queens",13.5066458170446,14.504636624613,11.7062622000268,6.91909090030871,4.26343735865187,NA,NA
"107",62068,11356,"Queens",13.2044084009149,10.6060932551572,10.100207400416,5.93276407314416,1.6701504434852,NA,NA
"108",62115,11429,"Queens",9.90338164251208,7.22479795398496,6.59879672128905,4.39955694960559,-0.286637631366671,NA,NA
"109",62074,11362,"Queens",9.11062906724511,6.56705916800828,6.66316919908854,4.22428762795917,0.775985990217043,NA,NA
"110",62097,11411,"Queens",9.60387574807637,6.27866288687502,5.48181957940999,2.91077704675591,-0.848278102709221,NA,NA
"111",61810,10470,"Bronx",5.43002915451896,6.55516477260698,5.53882951922919,2.75841816581275,-0.468184999009835,NA,NA
"112",62112,11426,"Queens",8.70786516853932,5.20305845412934,5.5524599281451,3.54305849679826,-0.412533302819518,NA,NA
"113",61619,10005,"New York",11.4392678868552,9.81950705431098,8.86590298122143,6.45485902429388,3.94177586698723,NA,NA
"114",61632,10018,"New York",2.16879057465738,8.12776457170696,8.3799519568519,8.91878532023125,5.35358573311957,NA,NA
"115",61778,10302,"Richmond",7.06932052161977,5.33425763799704,5.42116449938987,3.50753698614295,-0.336631234749252,4.20500373677537,5.3126986318023
"116",62114,11428,"Queens",8.12814402965316,5.23189968586877,5.88694789019177,4.08541337870343,-0.70860472835218,NA,NA
"117",62181,11693,"Queens",5.93138826546968,2.18844296742267,-0.479623679981356,1.72636490340792,-1.22129752556938,NA,NA
"118",61979,11004,"Queens",5.50424824528999,4.31717392532647,4.95209567434827,3.41135139819326,-0.494010952029755,NA,NA
"119",61771,10280,"New York",7.30495911973714,7.75686945082237,7.30437138965938,7.14909105749073,3.6196369688331,NA,NA
"120",62122,11436,"Queens",11.997813610276,8.1752496523585,8.23478712601693,6.19676211313456,-0.162040829870891,NA,NA
"121",62102,11416,"Queens",11.9101123595506,9.1833567261806,8.39706630162651,5.05098873096597,-0.208433858954482,NA,NA
"122",62078,11366,"Queens",11.211247296323,8.75072568658397,8.41435565243778,5.58907433292744,1.0537170350734,NA,NA
"123",61783,10307,"Richmond",5.83506996129799,3.8704691193963,3.66630049556775,2.00553210895105,-0.309707671598092,3.64782838219395,4.93708495592255
"124",61664,10069,"New York",5.32469504479425,6.49259371530688,8.01276320559518,7.57236578124598,4.00060280184826,NA,NA
"125",61621,10007,"New York",8.32925036746692,6.66012757591239,8.74365850749519,8.87148063936962,5.83832934603266,NA,NA
"126",62075,11363,"Queens",9.41689008042894,7.3824503399089,7.41419076151202,5.17915170228236,0.860158025443547,NA,NA
"127",61620,10006,"New York",2.00737133078845,6.06558946742173,6.96844695865011,8.09723963052134,3.10391769578577,NA,NA
"128",61618,10004,"New York",6.56391659111515,5.92080677706419,8.06710394467962,6.84180309944007,4.16547966307961,NA,NA
"129",61804,10464,"Bronx",13.3297209428339,8.397416943394,3.72802146306253,1.47342557030685,-2.20157833417927,NA,NA
